Time(s),Speed(kmph),Error
0.00,27.42,60.00
0.10,23.36,32.58
0.20,29.81,36.64
0.30,32.03,30.19
0.40,35.27,27.97
0.50,37.73,24.73
0.60,40.09,22.27
0.70,42.14,19.91
0.80,44.00,17.86
0.90,45.66,16.00
1.00,47.15,14.34
1.10,48.48,12.85
1.20,49.67,11.52
1.30,50.74,10.33
1.40,51.70,9.26
1.50,52.55,8.30
1.60,53.32,7.45
1.70,54.01,6.68
1.80,54.63,5.99
1.90,55.18,5.37
2.00,55.67,4.82
2.10,56.11,4.33
2.20,56.51,3.89
2.30,56.87,3.49
2.40,57.19,3.13
2.50,57.47,2.81
2.60,57.73,2.53
2.70,57.96,2.27
2.80,58.17,2.04
2.90,58.35,1.83
3.00,58.52,1.65
3.10,58.66,1.48
3.20,58.80,1.34
3.30,58.92,1.20
3.40,59.03,1.08
3.50,59.12,0.97
3.60,59.21,0.88
3.70,59.29,0.79
3.80,59.36,0.71
3.90,59.42,0.64
4.00,59.48,0.58
4.10,59.53,0.52
4.20,59.57,0.47
4.30,59.61,0.43
4.40,59.65,0.39
4.50,59.68,0.35
4.60,59.71,0.32
4.70,59.74,0.29
4.80,59.76,0.26
4.90,59.79,0.24
5.00,59.81,0.21
5.10,59.82,0.19
5.20,59.84,0.18
5.30,59.85,0.16
5.40,59.87,0.15
5.50,59.88,0.13
5.60,59.89,0.12
5.70,59.90,0.11
5.80,59.91,0.10
5.90,59.92,0.09
6.00,59.92,0.08
6.10,59.93,0.08
6.20,59.94,0.07
6.30,59.94,0.06
6.40,59.95,0.06
6.50,59.95,0.05
6.60,59.95,0.05
6.70,59.96,0.05
6.80,59.96,0.04
6.90,59.96,0.04
7.00,59.97,0.04
7.10,59.97,0.03
7.20,59.97,0.03
7.30,59.97,0.03
7.40,59.98,0.03
7.50,59.98,0.02
7.60,59.98,0.02
7.70,59.98,0.02
7.80,59.98,0.02
7.90,59.98,0.02
8.00,59.98,0.02
8.10,59.99,0.02
8.20,59.99,0.01
8.30,59.99,0.01
8.40,59.99,0.01
8.50,59.99,0.01
8.60,59.99,0.01
8.70,59.99,0.01
8.80,59.99,0.01
8.90,59.99,0.01
9.00,59.99,0.01
9.10,59.99,0.01
9.20,59.99,0.01
9.30,59.99,0.01
9.40,59.99,0.01
9.50,59.99,0.01
9.60,59.99,0.01
9.70,59.99,0.01
9.80,60.00,0.01
9.90,60.00,0.00
10.00,60.00,0.00
10.10,60.00,0.00
10.20,60.00,0.00
10.30,60.00,0.00
10.40,60.00,0.00
10.50,60.00,0.00
10.60,60.00,0.00
10.70,60.00,0.00
10.80,60.00,0.00
10.90,60.00,0.00
11.00,60.00,0.00
11.10,60.00,0.00
11.20,60.00,0.00
11.30,60.00,0.00
11.40,60.00,0.00
11.50,60.00,0.00
11.60,60.00,0.00
11.70,60.00,0.00
11.80,60.00,0.00
11.90,60.00,0.00
12.00,60.00,0.00
12.10,60.00,0.00
12.20,60.00,0.00
12.30,60.00,0.00
12.40,60.00,0.00
12.50,60.00,0.00
12.60,60.00,0.00
12.70,60.00,0.00
12.80,60.00,0.00
12.90,60.00,0.00
13.00,60.00,0.00
13.10,60.00,0.00
13.20,60.00,0.00
13.30,60.00,0.00
13.40,60.00,0.00
13.50,60.00,0.00
13.60,60.00,0.00
13.70,60.00,0.00
13.80,60.00,0.00
13.90,60.00,0.00
14.00,60.00,0.00
14.10,60.00,0.00
14.20,60.00,0.00
14.30,60.00,0.00
14.40,60.00,0.00
14.50,60.00,0.00
14.60,60.00,0.00
14.70,60.00,0.00
14.80,60.00,0.00
14.90,60.00,0.00
15.00,60.00,0.00
15.10,60.00,0.00
15.20,60.00,0.00
15.30,60.00,0.00
15.40,60.00,0.00
15.50,60.00,0.00
15.60,60.00,0.00
15.70,60.00,0.00
15.80,60.00,0.00
15.90,60.00,0.00
16.00,60.00,0.00
16.10,60.00,0.00
16.20,60.00,0.00
16.30,60.00,0.00
16.40,60.00,0.00
16.50,60.00,0.00
16.60,60.00,0.00
16.70,60.00,0.00
16.80,60.00,0.00
16.90,60.00,0.00
17.00,60.00,0.00
17.10,60.00,0.00
17.20,60.00,0.00
17.30,60.00,0.00
17.40,60.00,0.00
17.50,60.00,0.00
17.60,60.00,0.00
17.70,60.00,0.00
17.80,60.00,0.00
17.90,60.00,0.00
18.00,60.00,0.00
18.10,60.00,0.00
18.20,60.00,0.00
18.30,60.00,0.00
18.40,60.00,0.00
18.50,60.00,0.00
18.60,60.00,0.00
18.70,60.00,0.00
18.80,60.00,0.00
18.90,60.00,0.00
19.00,60.00,0.00
19.10,60.00,0.00
19.20,60.00,0.00
19.30,60.00,0.00
19.40,60.00,0.00
19.50,60.00,0.00
19.60,60.00,0.00
19.70,60.00,0.00
19.80,60.00,0.00
19.90,60.00,0.00
20.00,60.00,0.00
20.10,60.00,0.00
20.20,60.00,0.00
20.30,60.00,0.00
20.40,60.00,0.00
20.50,60.00,0.00
20.60,60.00,0.00
20.70,60.00,0.00
20.80,60.00,0.00
20.90,60.00,0.00
21.00,60.00,0.00
21.10,60.00,0.00
21.20,60.00,0.00
21.30,60.00,0.00
21.40,60.00,0.00
